ubicacion;tamano_m2;habitaciones;banos;estrato;precio;parqueadero;long_com_corr;parques;vias;remocion_masa;grandes_superficies;colegios;hospitales;precio_unitario;puntaje_entorno;densidad_comercial;bano_por_hab;parqueadero_ratio
bogota - usaquen;205.67;1;1;3;1233269012.0;2;-74.025503;9;2;4.11;2;1;0;5996348577818.836;10;0.009724315651286041;1.0;0.009724315651286041
bogota - santa fe;206.43;1;2;2;824881251.0;2;-74.143401;4;1;7.78;2;4;2;3995936884173.812;10;0.009688514266337257;2.0;0.009688514266337257
bogota - suba;185.66;4;3;3;1113497728.0;2;-74.070192;0;1;6.3;3;1;3;5997510115264.462;4;0.016158569427986644;0.75;0.010772379618657763
bogota - barrios unidos;226.86;2;2;1;452726539.0;0;-74.104513;10;3;9.5;2;0;1;1995620819007.3171;11;0.008816009873931059;1.0;0.0
bogota - kennedy;115.3;2;1;1;231444035.0;1;-74.083387;7;2;9.61;5;0;0;2007320338248.0486;7;0.04336513443191674;0.5;0.008673026886383347
bogota - chapinero;68.8;3;4;6;826271059.0;2;-74.13804;1;2;5.42;0;2;0;12009753764534.885;3;0.0;1.3333333333333333;0.029069767441860465
bogota - rafael uribe uribe;185.53;4;2;1;371178514.0;2;-74.10868;0;4;7.63;4;5;2;2000638786180.1326;7;0.021559855548967822;0.5;0.010779927774483911
bogota - los martires;210.05;3;4;6;2520952265.0;2;-74.088538;1;2;6.5;4;1;2;12001677053082.598;4;0.01904308497976672;1.3333333333333333;0.00952154248988336
bogota - los martires;202.79;2;3;4;1622526508.0;2;-74.029135;10;2;7.9;5;6;3;8001018334237.389;19;0.02465604812860595;1.5;0.00986241925144238
bogota - engativa;225.09;3;2;4;1801373536.0;2;-74.100314;3;3;6.84;3;7;1;8002903443067.217;11;0.013328002132480341;0.6666666666666666;0.008885334754986894
bogota - antonio narino;264.45;3;1;6;3173276384.0;0;-74.034684;1;3;8.36;2;8;1;11999532554358.102;10;0.007562866326337682;0.3333333333333333;0.0
bogota - antonio narino;54.65;4;2;1;109277962.0;2;-74.073182;3;2;0.28;3;2;3;1999596742909.4236;8;0.05489478499542544;0.5;0.036596523330283626
bogota - san cristobal;138.26;3;1;3;828652567.0;0;-74.191363;0;2;1.04;2;4;1;5993436764067.699;5;0.014465499783017505;0.3333333333333333;0.0
bogota - ciudad bolivar;33.06;5;3;4;264881454.0;0;-74.119189;3;3;7.44;3;2;1;8012143194192.377;6;0.09074410163339382;0.6;0.0
bogota - los martires;154.16;4;3;4;1233005764.0;1;-74.107452;6;5;6.74;3;9;2;7998221094966.27;17;0.019460300985988582;0.75;0.006486766995329528
bogota - santa fe;258.18;4;4;2;1032555064.0;1;-74.019078;6;5;5.62;4;6;2;3999361158881.4004;14;0.015493066852583469;1.0;0.0038732667131458672
bogota - rafael uribe uribe;292.12;5;1;5;2921737028.0;2;-74.163767;1;5;3.35;0;8;3;10001838381487.06;12;0.0;0.2;0.006846501437765302
bogota - fontibon;282.28;5;3;3;1693435573.0;2;-74.064737;2;3;8.51;4;2;1;5999134097350.149;5;0.01417032733456143;0.6;0.007085163667280715
bogota - rafael uribe uribe;64.41;5;2;1;129328568.0;2;-74.075843;5;4;9.76;4;1;1;2007895792578.7922;7;0.06210215804999224;0.4;0.03105107902499612
